CIDADE,DT_ACESSO,DT_PREVISAO,HORARIO,TEMPERATURA
São Paulo,2022-08-31,2022-09-02,19:00:00,25
São Paulo,2022-08-31,2022-09-02,20:00:00,24
São Paulo,2022-08-31,2022-09-02,21:00:00,18
São Paulo,2022-08-31,2022-09-02,22:00:00,17
São Paulo,2022-08-31,2022-09-02,23:00:00,16
Salvador,2022-08-31,2022-08-31,00:00:00,20
Salvador,2022-08-31,2022-08-31,01:00:00,20
Salvador,2022-08-31,2022-08-31,02:00:00,19
Salvador,2022-08-31,2022-08-31,03:00:00,19
Salvador,2022-08-31,2022-08-31,04:00:00,19
Salvador,2022-08-31,2022-08-31,05:00:00,19
Salvador,2022-08-31,2022-08-31,06:00:00,19
Salvador,2022-08-31,2022-08-31,07:00:00,21
Salvador,2022-08-31,2022-08-31,08:00:00,22
Salvador,2022-08-31,2022-08-31,09:00:00,23
Salvador,2022-08-31,2022-08-31,10:00:00,23
Salvador,2022-08-31,2022-08-31,11:00:00,23
Salvador,2022-08-31,2022-08-31,12:00:00,23
Salvador,2022-08-31,2022-08-31,13:00:00,24
Salvador,2022-08-31,2022-08-31,14:00:00,24
Salvador,2022-08-31,2022-08-31,15:00:00,24
Salvador,2022-08-31,2022-08-31,16:00:00,23
Salvador,2022-08-31,2022-08-31,17:00:00,22
Salvador,2022-08-31,2022-08-31,18:00:00,21
Salvador,2022-08-31,2022-08-31,19:00:00,21
Salvador,2022-08-31,2022-08-31,20:00:00,22
Salvador,2022-08-31,2022-08-31,21:00:00,21
Salvador,2022-08-31,2022-08-31,22:00:00,20
Salvador,2022-08-31,2022-08-31,23:00:00,20
Salvador,2022-08-31,2022-09-01,00:00:00,20
Salvador,2022-08-31,2022-09-01,01:00:00,20
Salvador,2022-08-31,2022-09-01,02:00:00,20
Salvador,2022-08-31,2022-09-01,03:00:00,20
Salvador,2022-08-31,2022-09-01,04:00:00,20
Salvador,2022-08-31,2022-09-01,05:00:00,20
Salvador,2022-08-31,2022-09-01,06:00:00,20
Salvador,2022-08-31,2022-09-01,07:00:00,20
Salvador,2022-08-31,2022-09-01,08:00:00,21
Salvador,2022-08-31,2022-09-01,09:00:00,22
Salvador,2022-08-31,2022-09-01,10:00:00,23
Salvador,2022-08-31,2022-09-01,11:00:00,23
Salvador,2022-08-31,2022-09-01,12:00:00,24
Salvador,2022-08-31,2022-09-01,13:00:00,24
Salvador,2022-08-31,2022-09-01,14:00:00,24
Salvador,2022-08-31,2022-09-01,15:00:00,23
Salvador,2022-08-31,2022-09-01,16:00:00,22
Salvador,2022-08-31,2022-09-01,17:00:00,21
Salvador,2022-08-31,2022-09-01,18:00:00,21
Salvador,2022-08-31,2022-09-01,19:00:00,20
Salvador,2022-08-31,2022-09-01,20:00:00,20
Salvador,2022-08-31,2022-09-01,21:00:00,22
Salvador,2022-08-31,2022-09-01,22:00:00,22
Salvador,2022-08-31,2022-09-01,23:00:00,22
Salvador,2022-08-31,2022-09-02,00:00:00,22
Salvador,2022-08-31,2022-09-02,01:00:00,21
Salvador,2022-08-31,2022-09-02,02:00:00,21
Salvador,2022-08-31,2022-09-02,03:00:00,21
Salvador,2022-08-31,2022-09-02,04:00:00,21
Salvador,2022-08-31,2022-09-02,05:00:00,21
Salvador,2022-08-31,2022-09-02,06:00:00,21
Salvador,2022-08-31,2022-09-02,07:00:00,22
Salvador,2022-08-31,2022-09-02,08:00:00,22
Salvador,2022-08-31,2022-09-02,09:00:00,23
Salvador,2022-08-31,2022-09-02,10:00:00,23
Salvador,2022-08-31,2022-09-02,11:00:00,23
Salvador,2022-08-31,2022-09-02,12:00:00,24
Salvador,2022-08-31,2022-09-02,13:00:00,24
Salvador,2022-08-31,2022-09-02,14:00:00,24
Salvador,2022-08-31,2022-09-02,15:00:00,24
Salvador,2022-08-31,2022-09-02,16:00:00,24
Salvador,2022-08-31,2022-09-02,17:00:00,23
Salvador,2022-08-31,2022-09-02,18:00:00,23
Salvador,2022-08-31,2022-09-02,19:00:00,23
Salvador,2022-08-31,2022-09-02,20:00:00,22
Salvador,2022-08-31,2022-09-02,21:00:00,22
Salvador,2022-08-31,2022-09-02,22:00:00,21
Salvador,2022-08-31,2022-09-02,23:00:00,21
São Paulo,2022-09-01,2022-09-01,00:00:00,12
São Paulo,2022-09-01,2022-09-01,01:00:00,11
São Paulo,2022-09-01,2022-09-01,02:00:00,11
São Paulo,2022-09-01,2022-09-01,03:00:00,11
São Paulo,2022-09-01,2022-09-01,04:00:00,11
São Paulo,2022-09-01,2022-09-01,05:00:00,10
São Paulo,2022-09-01,2022-09-01,06:00:00,10
São Paulo,2022-09-01,2022-09-01,07:00:00,10
São Paulo,2022-09-01,2022-09-01,08:00:00,12
São Paulo,2022-09-01,2022-09-01,09:00:00,15
São Paulo,2022-09-01,2022-09-01,10:00:00,18
São Paulo,2022-09-01,2022-09-01,11:00:00,20
São Paulo,2022-09-01,2022-09-01,12:00:00,21
São Paulo,2022-09-01,2022-09-01,13:00:00,23
São Paulo,2022-09-01,2022-09-01,14:00:00,24
São Paulo,2022-09-01,2022-09-01,15:00:00,25
São Paulo,2022-09-01,2022-09-01,16:00:00,25
São Paulo,2022-09-01,2022-09-01,17:00:00,24
São Paulo,2022-09-01,2022-09-01,18:00:00,23
São Paulo,2022-09-01,2022-09-01,19:00:00,21
São Paulo,2022-09-01,2022-09-01,20:00:00,20
São Paulo,2022-09-01,2022-09-01,21:00:00,17
São Paulo,2022-09-01,2022-09-01,22:00:00,16
São Paulo,2022-09-01,2022-09-01,23:00:00,16
São Paulo,2022-09-01,2022-09-02,00:00:00,15
São Paulo,2022-09-01,2022-09-02,01:00:00,15
São Paulo,2022-09-01,2022-09-02,02:00:00,14
São Paulo,2022-09-01,2022-09-02,03:00:00,13
São Paulo,2022-09-01,2022-09-02,04:00:00,13
São Paulo,2022-09-01,2022-09-02,05:00:00,12
São Paulo,2022-09-01,2022-09-02,06:00:00,11
São Paulo,2022-09-01,2022-09-02,07:00:00,11
São Paulo,2022-09-01,2022-09-02,08:00:00,13
São Paulo,2022-09-01,2022-09-02,09:00:00,17
São Paulo,2022-09-01,2022-09-02,10:00:00,20
São Paulo,2022-09-01,2022-09-02,11:00:00,23
São Paulo,2022-09-01,2022-09-02,12:00:00,25
São Paulo,2022-09-01,2022-09-02,13:00:00,27
São Paulo,2022-09-01,2022-09-02,14:00:00,28
São Paulo,2022-09-01,2022-09-02,15:00:00,29
São Paulo,2022-09-01,2022-09-02,16:00:00,29
São Paulo,2022-09-01,2022-09-02,17:00:00,28
São Paulo,2022-09-01,2022-09-02,18:00:00,27
São Paulo,2022-09-01,2022-09-02,19:00:00,26
São Paulo,2022-09-01,2022-09-02,20:00:00,24
São Paulo,2022-09-01,2022-09-02,21:00:00,24
São Paulo,2022-09-01,2022-09-02,22:00:00,23
São Paulo,2022-09-01,2022-09-02,23:00:00,22
São Paulo,2022-09-01,2022-09-03,00:00:00,21
São Paulo,2022-09-01,2022-09-03,01:00:00,20
São Paulo,2022-09-01,2022-09-03,02:00:00,20
São Paulo,2022-09-01,2022-09-03,03:00:00,19
São Paulo,2022-09-01,2022-09-03,04:00:00,19
São Paulo,2022-09-01,2022-09-03,05:00:00,19
São Paulo,2022-09-01,2022-09-03,06:00:00,18
São Paulo,2022-09-01,2022-09-03,07:00:00,18
São Paulo,2022-09-01,2022-09-03,08:00:00,20
São Paulo,2022-09-01,2022-09-03,09:00:00,22
São Paulo,2022-09-01,2022-09-03,10:00:00,24
São Paulo,2022-09-01,2022-09-03,11:00:00,25
São Paulo,2022-09-01,2022-09-03,12:00:00,26
São Paulo,2022-09-01,2022-09-03,13:00:00,26
São Paulo,2022-09-01,2022-09-03,14:00:00,26
São Paulo,2022-09-01,2022-09-03,15:00:00,24
São Paulo,2022-09-01,2022-09-03,16:00:00,21
São Paulo,2022-09-01,2022-09-03,17:00:00,18
São Paulo,2022-09-01,2022-09-03,18:00:00,17
São Paulo,2022-09-01,2022-09-03,19:00:00,16
São Paulo,2022-09-01,2022-09-03,20:00:00,15
São Paulo,2022-09-01,2022-09-03,21:00:00,17
São Paulo,2022-09-01,2022-09-03,22:00:00,16
São Paulo,2022-09-01,2022-09-03,23:00:00,16
Salvador,2022-09-01,2022-09-01,00:00:00,21
Salvador,2022-09-01,2022-09-01,01:00:00,21
Salvador,2022-09-01,2022-09-01,02:00:00,21
Salvador,2022-09-01,2022-09-01,03:00:00,21
Salvador,2022-09-01,2022-09-01,04:00:00,21
Salvador,2022-09-01,2022-09-01,05:00:00,21
Salvador,2022-09-01,2022-09-01,06:00:00,21
Salvador,2022-09-01,2022-09-01,07:00:00,21
Salvador,2022-09-01,2022-09-01,08:00:00,22
Salvador,2022-09-01,2022-09-01,09:00:00,23
Salvador,2022-09-01,2022-09-01,10:00:00,23
Salvador,2022-09-01,2022-09-01,11:00:00,23
Salvador,2022-09-01,2022-09-01,12:00:00,24
Salvador,2022-09-01,2022-09-01,13:00:00,24
Salvador,2022-09-01,2022-09-01,14:00:00,24
Salvador,2022-09-01,2022-09-01,15:00:00,23
Salvador,2022-09-01,2022-09-01,16:00:00,23
Salvador,2022-09-01,2022-09-01,17:00:00,22
Salvador,2022-09-01,2022-09-01,18:00:00,21
Salvador,2022-09-01,2022-09-01,19:00:00,21
Salvador,2022-09-01,2022-09-01,20:00:00,21
Salvador,2022-09-01,2022-09-01,21:00:00,23
Salvador,2022-09-01,2022-09-01,22:00:00,23
Salvador,2022-09-01,2022-09-01,23:00:00,23
Salvador,2022-09-01,2022-09-02,00:00:00,23
Salvador,2022-09-01,2022-09-02,01:00:00,23
Salvador,2022-09-01,2022-09-02,02:00:00,23
Salvador,2022-09-01,2022-09-02,03:00:00,23
Salvador,2022-09-01,2022-09-02,04:00:00,23
Salvador,2022-09-01,2022-09-02,05:00:00,23
Salvador,2022-09-01,2022-09-02,06:00:00,23
Salvador,2022-09-01,2022-09-02,07:00:00,23
Salvador,2022-09-01,2022-09-02,08:00:00,23
Salvador,2022-09-01,2022-09-02,09:00:00,24
Salvador,2022-09-01,2022-09-02,10:00:00,24
Salvador,2022-09-01,2022-09-02,11:00:00,24
Salvador,2022-09-01,2022-09-02,12:00:00,24
Salvador,2022-09-01,2022-09-02,13:00:00,24
Salvador,2022-09-01,2022-09-02,14:00:00,24
Salvador,2022-09-01,2022-09-02,15:00:00,24
Salvador,2022-09-01,2022-09-02,16:00:00,24
Salvador,2022-09-01,2022-09-02,17:00:00,24
Salvador,2022-09-01,2022-09-02,18:00:00,24
Salvador,2022-09-01,2022-09-02,19:00:00,24
Salvador,2022-09-01,2022-09-02,20:00:00,23
Salvador,2022-09-01,2022-09-02,21:00:00,23
Salvador,2022-09-01,2022-09-02,22:00:00,23
Salvador,2022-09-01,2022-09-02,23:00:00,23
Salvador,2022-09-01,2022-09-03,00:00:00,23
Salvador,2022-09-01,2022-09-03,01:00:00,23
Salvador,2022-09-01,2022-09-03,02:00:00,23
Salvador,2022-09-01,2022-09-03,03:00:00,23
Salvador,2022-09-01,2022-09-03,04:00:00,23
Salvador,2022-09-01,2022-09-03,05:00:00,23
Salvador,2022-09-01,2022-09-03,06:00:00,23
Salvador,2022-09-01,2022-09-03,07:00:00,24
Salvador,2022-09-01,2022-09-03,08:00:00,24
Salvador,2022-09-01,2022-09-03,09:00:00,24
Salvador,2022-09-01,2022-09-03,10:00:00,24
Salvador,2022-09-01,2022-09-03,11:00:00,24
Salvador,2022-09-01,2022-09-03,12:00:00,25
Salvador,2022-09-01,2022-09-03,13:00:00,25
Salvador,2022-09-01,2022-09-03,14:00:00,25
Salvador,2022-09-01,2022-09-03,15:00:00,24
Salvador,2022-09-01,2022-09-03,16:00:00,24
Salvador,2022-09-01,2022-09-03,17:00:00,24
Salvador,2022-09-01,2022-09-03,18:00:00,23
Salvador,2022-09-01,2022-09-03,19:00:00,23
Salvador,2022-09-01,2022-09-03,20:00:00,23
Salvador,2022-09-01,2022-09-03,21:00:00,23
Salvador,2022-09-01,2022-09-03,22:00:00,23
Salvador,2022-09-01,2022-09-03,23:00:00,23
